season,round,driverId,stop,lap_pit,pit_duration
2022,1,hamilton,1,11,25.201
2022,1,alonso,1,11,25.365
2022,1,mick_schumacher,1,12,25.214
2022,1,albon,1,13,24.874
2022,1,max_verstappen,1,14,24.897
2022,1,sainz,1,14,24.666
2022,1,kevin_magnussen,1,14,25.478
2022,1,gasly,1,14,24.575
2022,1,ocon,1,14,30.484
2022,1,bottas,1,14,25.893
2022,1,latifi,1,14,24.457
2022,1,leclerc,1,15,25.012
2022,1,perez,1,15,25.046
2022,1,russell,1,15,25.888
2022,1,tsunoda,1,15,26.095
2022,1,zhou,1,15,25.428
2022,1,ricciardo,1,17,24.915
2022,1,stroll,1,18,25.739
2022,1,hulkenberg,1,19,27.365
2022,1,norris,1,24,24.568
2022,1,alonso,2,25,24.909
2022,1,hamilton,2,27,25.796
2022,1,tsunoda,2,29,24.350
2022,1,max_verstappen,2,30,24.937
2022,1,ocon,2,30,25.393
2022,1,leclerc,2,31,24.527
2022,1,gasly,2,32,25.875
2022,1,latifi,2,32,24.778
2022,1,sainz,2,33,24.438
2022,1,perez,2,33,24.173
2022,2,ricciardo,1,8,20.650
2022,2,stroll,1,13,22.339
2022,2,albon,1,13,20.683
2022,2,perez,1,15,20.481
2022,2,gasly,1,15,22.820
2022,2,leclerc,1,16,21.038
2022,2,max_verstappen,1,16,20.731
2022,2,sainz,1,16,21.521
2022,2,russell,1,16,21.415
2022,2,alonso,1,16,21.543
2022,2,bottas,1,16,22.561
2022,2,ocon,1,16,21.141
2022,2,norris,1,16,20.383
2022,2,zhou,1,16,33.734
2022,2,zhou,2,27,15.103
2022,2,bottas,2,35,22.710
2022,2,kevin_magnussen,1,37,22.374
2022,2,hulkenberg,1,37,21.425
2022,2,hamilton,1,40,21.788
2022,3,stroll,1,3,18.242
2022,3,stroll,2,4,18.560
2022,3,latifi,1,13,18.552
2022,3,mick_schumacher,1,14,19.039
2022,3,ocon,1,17,19.128
2022,3,max_verstappen,1,18,18.281
2022,3,tsunoda,1,18,18.443
2022,3,perez,1,20,17.434
2022,3,norris,1,20,17.556
2022,3,ricciardo,1,21,18.150
2022,3,gasly,1,21,18.926
2022,3,zhou,1,21,18.380
2022,3,leclerc,1,22,17.973
2022,3,hamilton,1,22,17.877
2022,3,bottas,1,22,18.413
2022,3,russell,1,23,18.479
2022,3,stroll,3,23,20.402
2022,3,latifi,2,23,17.936
2022,3,alonso,1,39,18.796
2022,3,kevin_magnussen,1,39,19.111
2022,3,alonso,2,53,18.394
2022,3,albon,1,57,19.845
2022,4,ricciardo,1,2,32.362
2022,4,ricciardo,2,16,30.422
2022,4,vettel,1,17,30.484
2022,4,gasly,1,17,30.405
2022,4,albon,1,17,30.793
2022,4,perez,1,18,30.366
2022,4,russell,1,18,31.079
2022,4,bottas,1,18,40.957
2022,4,kevin_magnussen,1,18,33.765
2022,4,tsunoda,1,18,30.372
2022,4,stroll,1,18,32.667
2022,4,hamilton,1,18,32.740
2022,4,ocon,1,18,31.409
2022,4,latifi,1,18,31.125
2022,4,zhou,1,18,32.203
2022,4,mick_schumacher,1,18,31.320
2022,4,max_verstappen,1,19,30.001
2022,4,leclerc,1,19,31.794
2022,4,norris,1,19,30.070
2022,4,ricciardo,3,30,30.155
2022,4,leclerc,2,49,30.042
2022,4,perez,2,50,29.627
2022,4,max_verstappen,2,51,29.942
2022,4,mick_schumacher,2,52,30.984
2022,4,leclerc,3,53,36.560
2022,5,tsunoda,1,11,18.870
2022,5,kevin_magnussen,1,12,19.760
2022,5,mick_schumacher,1,14,20.413
2022,5,alonso,1,15,21.638
2022,5,gasly,1,16,19.543
2022,5,albon,1,16,20.059
2022,5,norris,1,18,19.986
2022,5,hamilton,1,22,18.820
2022,5,leclerc,1,24,19.697
2022,5,max_verstappen,1,26,18.798
2022,5,bottas,1,26,19.614
2022,5,sainz,1,27,22.063
2022,5,perez,1,27,18.519
2022,5,ricciardo,1,30,19.484
2022,5,latifi,1,34,19.185
2022,5,russell,1,40,19.035
2022,5,stroll,1,40,19.074
2022,5,gasly,2,40,19.007
2022,5,perez,2,41,18.433
2022,5,ocon,1,41,19.019
2022,5,vettel,1,41,19.861
2022,5,ricciardo,2,41,19.280
2022,5,tsunoda,2,41,19.618
2022,5,kevin_magnussen,2,42,20.673
2022,5,mick_schumacher,2,54,32.381
2022,6,hamilton,1,1,31.054
2022,6,kevin_magnussen,1,1,29.632
2022,6,sainz,1,10,22.341
2022,6,alonso,1,10,22.375
2022,6,gasly,1,10,22.008
2022,6,zhou,1,10,23.109
2022,6,tsunoda,1,11,23.083
2022,6,ricciardo,1,11,22.124
2022,6,albon,1,11,23.419
2022,6,norris,1,12,21.916
2022,6,mick_schumacher,1,12,23.582
2022,6,latifi,1,12,23.189
2022,6,russell,1,13,22.154
2022,6,max_verstappen,1,13,22.173
2022,6,ocon,1,13,22.137
2022,6,bottas,1,14,22.987
2022,6,stroll,1,14,22.833
2022,6,perez,1,17,22.032
2022,6,leclerc,1,21,21.794
2022,6,vettel,1,21,22.536
2022,6,hamilton,2,22,22.105
2022,6,albon,2,25,22.657
2022,6,latifi,2,26,22.311
2022,6,stroll,2,27,23.394
2022,6,max_verstappen,2,28,21.966
2022,6,gasly,2,29,27.947
2022,6,kevin_magnussen,2,29,23.878
2022,6,mick_schumacher,2,30,23.127
2022,6,sainz,2,31,21.867
2022,6,alonso,2,31,21.914
2022,7,stroll,1,1,26.731
2022,7,latifi,1,1,36.773
2022,7,gasly,1,2,35.486
2022,7,stroll,2,2,32.750
2022,7,latifi,2,2,36.351
2022,7,mick_schumacher,1,4,27.637
2022,7,vettel,1,6,24.965
2022,7,tsunoda,1,6,25.068
2022,7,hamilton,1,15,24.796
2022,7,perez,1,16,24.409
2022,7,norris,1,17,24.872
2022,7,mick_schumacher,2,17,36.854
2022,7,leclerc,1,18,25.710
2022,7,max_verstappen,1,18,27.009
2022,7,albon,1,18,27.231
2022,7,ricciardo,1,19,26.056
2022,7,zhou,1,19,25.594
2022,7,latifi,3,19,26.910
2022,7,bottas,1,20,25.865
2022,7,sainz,1,21,24.666
2022,7,leclerc,2,21,28.034
2022,7,russell,1,21,25.352
2022,7,alonso,1,21,24.526
2022,7,ocon,1,21,24.875
2022,7,tsunoda,2,21,26.021
2022,7,perez,2,22,24.536
2022,7,max_verstappen,2,22,26.930
2022,7,norris,2,22,24.760
2022,7,hamilton,2,22,24.507
2022,7,gasly,2,22,28.770
2022,8,latifi,1,3,29.395
2022,8,leclerc,1,9,23.212
2022,8,russell,1,9,20.538
2022,8,gasly,1,9,22.698
2022,8,hamilton,1,9,21.470
2022,8,vettel,1,9,20.249
2022,8,tsunoda,1,9,23.083
2022,8,zhou,1,9,23.001
2022,8,kevin_magnussen,1,9,21.555
2022,8,albon,1,9,25.577
2022,8,mick_schumacher,1,9,26.973
2022,8,perez,1,16,23.379
2022,8,latifi,2,17,22.069
2022,8,max_verstappen,1,18,21.468
2022,8,alonso,1,18,20.571
2022,8,norris,1,20,21.443
2022,8,mick_schumacher,2,23,22.231
2022,8,albon,2,29,21.540
2022,8,stroll,1,30,22.059
2022,8,max_verstappen,2,33,20.722
2022,8,perez,2,33,22.349
2022,8,russell,2,33,20.527
2022,8,hamilton,2,33,20.831
2022,8,ricciardo,1,33,21.794
2022,8,ocon,1,33,22.638
2022,8,bottas,1,33,20.979
2022,8,tsunoda,2,38,41.500
2022,9,vettel,1,5,23.406
2022,9,gasly,1,5,23.557
2022,9,kevin_magnussen,1,7,38.262
2022,9,max_verstappen,1,9,24.217
2022,9,hamilton,1,9,23.845
2022,9,tsunoda,1,9,23.248
2022,9,latifi,1,9,24.020
2022,9,albon,1,18,23.804
2022,9,russell,1,19,23.951
2022,9,ocon,1,19,25.684
2022,9,zhou,1,19,24.281
2022,9,ricciardo,1,19,27.937
2022,9,norris,1,19,43.032
2022,9,vettel,2,19,23.681
2022,9,sainz,1,20,24.215
2022,9,alonso,1,28,23.779
2022,9,gasly,2,36,23.613
2022,9,latifi,2,37,30.034
2022,9,leclerc,1,41,26.199
2022,9,max_verstappen,2,43,23.704
2022,9,norris,2,42,24.134
2022,9,hamilton,2,44,23.841
2022,9,russell,2,45,24.069
2022,9,stroll,1,47,25.252
2022,9,tsunoda,2,47,23.450
2022,9,sainz,2,49,24.881
2022,9,albon,2,48,23.530
2022,9,ocon,2,49,23.945
2022,9,alonso,2,49,25.139
2022,9,bottas,1,49,26.089
2022,10,max_verstappen,1,1,50:37.323
2022,10,sainz,1,1,50:31.752
2022,10,hamilton,1,1,50:46.888
2022,10,leclerc,1,1,50:36.360
2022,10,alonso,1,1,50:55.700
2022,10,perez,1,1,50:34.772
2022,10,norris,1,1,50:43.215
2022,10,latifi,1,1,50:51.904
2022,10,bottas,1,1,50:55.732
2022,10,ricciardo,1,1,51:03.314
2022,10,gasly,1,1,50:48.950
2022,10,kevin_magnussen,1,1,51:03.613
2022,10,vettel,1,1,51:[phone],10,stroll,1,1,51:[phone],10,mick_schumacher,1,1,51:[phone],10,tsunoda,1,1,50:11.861
2022,10,ocon,1,1,49:10.760
2022,10,perez,2,5,37.302
2022,10,vettel,2,6,29.846
2022,10,max_verstappen,2,12,29.395
2022,10,stroll,2,15,28.632
2022,10,gasly,2,16,29.632
2022,10,tsunoda,2,18,34.759
2022,10,latifi,2,19,28.829
2022,10,mick_schumacher,2,19,29.147
2022,10,sainz,2,20,28.574
2022,10,ricciardo,2,20,30.262
2022,10,ocon,2,22,30.342
2022,10,kevin_magnussen,2,22,29.473
2022,10,max_verstappen,3,23,29.296
2022,11,perez,1,1,23.681
2022,11,bottas,1,6,24.677
2022,11,russell,1,11,38.201
2022,11,albon,1,11,22.301
2022,11,ricciardo,1,12,21.356
2022,11,gasly,1,12,22.724
2022,11,latifi,1,12,21.722
2022,11,max_verstappen,1,13,22.022
2022,11,norris,1,14,22.684
2022,11,kevin_magnussen,1,15,22.205
2022,11,ocon,1,16,21.755
2022,11,mick_schumacher,1,16,22.120
2022,11,vettel,1,20,22.112
2022,11,zhou,1,24,22.704
2022,11,leclerc,1,26,21.532
2022,11,tsunoda,1,26,21.749
2022,11,sainz,1,27,21.212
2022,11,alonso,1,27,21.552
2022,11,hamilton,1,28,23.026
2022,11,stroll,1,29,21.431
2022,11,latifi,2,35,21.206
2022,11,max_verstappen,2,36,21.444
2022,11,bottas,2,39,22.278
2022,11,russell,2,40,21.731
2022,11,gasly,2,40,27.610
2022,11,kevin_magnussen,2,41,22.088
2022,11,albon,2,41,22.122
2022,11,mick_schumacher,2,43,22.880
2022,11,norris,2,43,27.324
2022,11,ocon,2,44,22.109
2022,12,kevin_magnussen,1,8,36.779
2022,12,mick_schumacher,1,9,36.704
2022,12,zhou,1,9,36.444
2022,12,tsunoda,1,11,37.648
2022,12,max_verstappen,1,16,35.266
2022,12,hamilton,1,18,37.189
2022,12,perez,1,18,38.061
2022,12,russell,1,18,38.277
2022,12,alonso,1,18,36.524
2022,12,norris,1,18,37.539
2022,12,ocon,1,18,44.747
2022,12,sainz,1,18,41.458
2022,12,ricciardo,1,18,36.264
2022,12,stroll,1,18,39.844
2022,12,albon,1,18,37.380
2022,12,gasly,1,18,35.969
2022,12,bottas,1,18,37.855
2022,12,kevin_magnussen,2,18,36.403
2022,12,mick_schumacher,2,18,37.003
2022,12,vettel,1,19,36.671
2022,12,latifi,1,19,37.497
2022,12,zhou,2,22,50.790
2022,12,bottas,2,36,36.520
2022,12,latifi,2,38,36.942
2022,12,sainz,2,42,42.292
2022,13,albon,1,2,31.224
2022,13,kevin_magnussen,1,6,29.641
2022,13,tsunoda,1,13,21.577
2022,13,norris,1,14,23.567
2022,13,stroll,1,14,21.779
2022,13,ricciardo,1,15,21.558
2022,13,vettel,1,15,21.402
2022,13,russell,1,16,22.763
2022,13,max_verstappen,1,16,21.351
2022,13,gasly,1,16,21.675
2022,13,sainz,1,17,22.820
2022,13,perez,1,18,21.118
2022,13,latifi,1,18,21.865
2022,13,hamilton,1,19,21.699
2022,13,leclerc,1,21,21.775
2022,13,alonso,1,21,22.083
2022,13,mick_schumacher,1,21,22.953
2022,13,albon,2,21,21.816
2022,13,ocon,1,23,23.581
2022,13,bottas,1,26,22.272
2022,13,zhou,1,27,22.321
2022,13,tsunoda,2,33,22.016
2022,13,kevin_magnussen,2,35,23.210
2022,13,max_verstappen,2,38,21.228
2022,13,leclerc,2,39,21.972
2022,13,russell,2,39,21.743
2022,13,latifi,2,39,22.452
2022,13,albon,3,40,24.298
2022,13,mick_schumacher,2,41,22.566
2022,13,perez,2,42,21.167
2022,14,leclerc,1,3,24.198
2022,14,latifi,1,3,35.825
2022,14,albon,1,10,23.334
2022,14,gasly,1,10,22.857
2022,14,sainz,1,11,22.543
2022,14,alonso,1,11,22.641
2022,14,kevin_magnussen,1,11,26.815
2022,14,ricciardo,1,12,23.085
2022,14,ocon,1,12,23.511
2022,14,russell,1,13,22.825
2022,14,norris,1,13,23.036
2022,14,perez,1,14,22.349
2022,14,vettel,1,14,23.222
2022,14,zhou,1,14,23.744
2022,14,mick_schumacher,1,14,24.158
2022,14,max_verstappen,1,15,22.882
2022,14,stroll,1,15,23.555
2022,14,latifi,2,15,24.168
2022,14,tsunoda,1,18,30.055
2022,14,gasly,2,22,22.542
2022,14,sainz,2,25,22.750
2022,14,leclerc,2,25,23.189
2022,14,alonso,2,25,23.954
2022,14,albon,2,26,24.415
2022,14,stroll,2,26,23.349
2022,14,perez,2,27,22.650
2022,14,kevin_magnussen,2,27,23.396
2022,14,zhou,2,28,23.364
2022,14,russell,2,29,22.977
2022,14,norris,2,29,23.560
2022,15,vettel,1,9,22.391
2022,15,gasly,1,11,18.789
2022,15,ricciardo,1,11,19.546
2022,15,alonso,1,12,19.578
2022,15,zhou,1,12,19.548
2022,15,mick_schumacher,1,13,26.813
2022,15,tsunoda,1,13,18.774
2022,15,latifi,1,13,20.284
2022,15,sainz,1,14,29.705
2022,15,perez,1,14,18.835
2022,15,kevin_magnussen,1,14,20.785
2022,15,stroll,1,16,20.205
2022,15,bottas,1,16,19.741
2022,15,leclerc,1,17,19.080
2022,15,norris,1,17,19.303
2022,15,max_verstappen,1,18,19.634
2022,15,ocon,1,18,19.455
2022,15,albon,1,21,19.325
2022,15,latifi,2,26,20.733
2022,15,ricciardo,2,27,19.567
2022,15,hamilton,1,29,19.046
2022,15,russell,1,31,19.359
2022,15,gasly,2,32,18.700
2022,15,mick_schumacher,2,33,21.814
2022,15,bottas,2,34,21.049
2022,15,kevin_magnussen,2,34,23.710
2022,15,vettel,2,35,19.156
2022,15,zhou,2,37,25.433
2022,15,stroll,2,38,20.214
2022,15,perez,2,40,18.738
2022,16,perez,1,7,23.698
2022,16,leclerc,1,12,23.531
2022,16,latifi,1,15,26.782
2022,16,gasly,1,18,25.376
2022,16,zhou,1,18,25.366
2022,16,stroll,1,18,24.254
2022,16,ricciardo,1,19,25.164
2022,16,de_vries,1,19,24.628
2022,16,ocon,1,19,24.336
2022,16,tsunoda,1,19,24.009
2022,16,russell,1,23,25.075
2022,16,kevin_magnussen,1,24,30.164
2022,16,max_verstappen,1,25,23.791
2022,16,sainz,1,30,23.728
2022,16,leclerc,2,33,23.904
2022,16,hamilton,1,33,24.282
2022,16,mick_schumacher,1,33,24.817
2022,16,norris,1,35,26.714
2022,16,bottas,1,35,24.758
2022,16,perez,2,42,23.299
2022,16,russell,2,47,24.114
2022,16,kevin_magnussen,2,46,24.846
2022,16,sainz,2,47,24.525
2022,16,norris,2,47,24.784
2022,16,max_verstappen,2,48,24.091
2022,16,tsunoda,2,47,23.904
2022,16,leclerc,3,48,23.719
2022,16,latifi,2,47,24.263
2022,17,kevin_magnussen,1,7,39.247
2022,17,russell,1,21,30.378
2022,17,gasly,1,33,29.867
2022,17,tsunoda,1,33,31.293
2022,17,bottas,1,33,32.167
2022,17,kevin_magnussen,2,33,32.603
2022,17,leclerc,1,34,32.058
2022,17,hamilton,1,34,41.019
2022,17,vettel,1,34,29.704
2022,17,mick_schumacher,1,34,31.201
2022,17,perez,1,35,29.550
2022,17,sainz,1,35,30.603
2022,17,max_verstappen,1,35,29.407
2022,17,stroll,1,35,29.863
2022,17,russell,2,35,29.713
2022,17,norris,1,36,30.528
2022,17,ricciardo,1,36,30.946
2022,17,max_verstappen,2,40,29.775
2022,17,mick_schumacher,2,41,34.722
2022,17,russell,3,41,33.211
2022,17,russell,4,51,29.893
2022,18,gasly,1,1,41.319
2022,18,max_verstappen,1,2,6:27.399
2022,18,leclerc,1,2,6:29.973
2022,18,perez,1,2,6:32.517
2022,18,ocon,1,2,6:33.601
2022,18,hamilton,1,2,6:36.504
2022,18,alonso,1,2,6:36.837
2022,18,russell,1,2,6:41.057
2022,18,ricciardo,1,2,6:41.749
2022,18,tsunoda,1,2,6:42.478
2022,18,mick_schumacher,1,2,6:40.857
2022,18,stroll,1,2,6:40.463
2022,18,kevin_magnussen,1,2,6:42.029
2022,18,norris,1,2,6:46.256
2022,18,bottas,1,2,6:47.553
2022,18,latifi,1,2,6:47.673
2022,18,vettel,1,2,6:49.647
2022,18,zhou,1,2,6:50.005
2022,18,gasly,2,2,6:49.011
2022,18,latifi,2,5,24.785
2022,18,vettel,2,5,24.218
2022,18,norris,2,6,24.595
2022,18,bottas,2,6,24.869
2022,18,max_verstappen,2,7,24.308
2022,18,leclerc,2,7,25.899
2022,18,perez,2,7,25.322
2022,18,ocon,2,7,25.172
2022,18,hamilton,2,7,25.059
2022,18,russell,2,7,28.728
2022,18,tsunoda,2,7,24.439
2022,19,latifi,1,5,25.321
2022,19,albon,1,9,24.624
2022,19,zhou,1,9,27.326
2022,19,bottas,1,10,25.013
2022,19,tsunoda,1,10,23.688
2022,19,ricciardo,1,10,26.206
2022,19,gasly,1,11,23.670
2022,19,hamilton,1,12,24.362
2022,19,max_verstappen,1,13,23.866
2022,19,russell,1,13,30.038
2022,19,perez,1,14,23.403
2022,19,norris,1,14,24.026
2022,19,stroll,1,15,25.417
2022,19,leclerc,1,18,24.314
2022,19,vettel,1,18,24.307
2022,19,alonso,1,18,23.870
2022,19,ocon,1,18,24.816
2022,19,mick_schumacher,1,18,25.209
2022,19,kevin_magnussen,1,18,29.039
2022,19,albon,2,18,24.311
2022,19,latifi,2,18,24.195
2022,19,alonso,2,22,39.707
2022,19,zhou,2,23,25.015
2022,19,gasly,2,32,28.918
2022,19,tsunoda,2,33,23.241
2022,19,mick_schumacher,2,33,24.651
2022,19,hamilton,2,34,24.135
2022,19,norris,2,34,23.702
2022,19,max_verstappen,2,35,32.254
2022,19,leclerc,2,35,23.755
2022,20,stroll,1,17,23.509
2022,20,perez,1,23,24.892
2022,20,latifi,1,23,23.826
2022,20,mick_schumacher,1,24,23.679
2022,20,max_verstappen,1,25,22.487
2022,20,leclerc,1,28,22.193
2022,20,hamilton,1,29,23.194
2022,20,sainz,1,29,23.469
2022,20,tsunoda,1,29,22.468
2022,20,norris,1,31,22.585
2022,20,ocon,1,33,22.343
2022,20,russell,1,34,22.795
2022,20,vettel,1,38,22.534
2022,20,albon,1,38,23.182
2022,20,kevin_magnussen,1,38,23.722
2022,20,bottas,1,39,23.863
2022,20,alonso,1,40,23.159
2022,20,gasly,1,40,29.168
2022,20,stroll,2,40,23.119
2022,20,ricciardo,1,44,22.280
2022,20,zhou,1,45,24.218
2022,20,latifi,2,52,24.039
2022,20,russell,2,69,23.118
2022,21,albon,1,4,24.361
2022,21,max_verstappen,1,7,30.942
2022,21,leclerc,1,7,30.080
2022,21,alonso,1,14,23.478
2022,21,zhou,1,16,24.332
2022,21,sainz,1,17,25.206
2022,21,gasly,1,19,23.460
2022,21,tsunoda,1,20,23.287
2022,21,latifi,1,20,28.807
2022,21,leclerc,2,21,23.172
2022,21,perez,1,23,22.869
2022,21,max_verstappen,2,23,31.682
2022,21,russell,1,24,23.521
2022,21,norris,1,24,29.338
2022,21,bottas,1,24,23.908
2022,21,ocon,1,24,23.868
2022,21,mick_schumacher,1,24,24.487
2022,21,albon,2,25,23.352
2022,21,vettel,1,26,24.248
2022,21,hamilton,1,29,24.081
2022,21,stroll,1,29,23.469
2022,21,latifi,2,32,24.292
2022,21,alonso,2,35,28.855
2022,21,gasly,2,35,23.328
2022,21,sainz,2,36,23.483
2022,21,zhou,2,37,25.111
2022,21,tsunoda,2,40,23.645
2022,21,leclerc,3,44,23.124
2022,21,bottas,2,45,24.616
2022,21,vettel,2,45,24.028
2022,22,albon,1,12,21.793
2022,22,stroll,1,13,21.814
2022,22,ocon,1,14,21.895
2022,22,tsunoda,1,14,21.591
2022,22,mick_schumacher,1,14,22.276
2022,22,gasly,1,14,21.855
2022,22,perez,1,15,21.360
2022,22,russell,1,15,24.243
2022,22,norris,1,15,22.234
2022,22,zhou,1,15,22.435
2022,22,latifi,1,15,22.423
2022,22,sainz,1,17,21.930
2022,22,hamilton,1,18,21.270
2022,22,alonso,1,19,21.740
2022,22,ricciardo,1,19,21.893
2022,22,max_verstappen,1,20,22.735
2022,22,leclerc,1,21,22.210
2022,22,vettel,1,25,23.186
2022,22,kevin_magnussen,1,28,22.387
2022,22,bottas,1,30,22.573
2022,22,perez,2,33,21.367
2022,22,mick_schumacher,2,34,23.530
2022,22,albon,2,35,21.798
2022,22,tsunoda,2,38,22.262
2022,22,sainz,2,39,21.575
2022,22,russell,2,39,27.931
2022,22,latifi,2,38,25.174
2022,22,stroll,2,40,21.802
2022,22,ocon,2,41,21.734
2022,22,norris,2,42,21.559
2023,1,gasly,1,9,25.885
2023,1,norris,1,10,32.766
2023,1,tsunoda,1,10,25.267
2023,1,bottas,1,11,25.399
2023,1,albon,1,11,25.054
2023,1,de_vries,1,11,25.018
2023,1,hulkenberg,1,11,26.075
2023,1,hamilton,1,12,24.682
2023,1,ocon,1,12,24.966
2023,1,sargeant,1,12,25.600
2023,1,zhou,1,12,25.787
2023,1,leclerc,1,13,24.345
2023,1,sainz,1,13,24.500
2023,1,russell,1,13,27.062
2023,1,max_verstappen,1,14,24.289
2023,1,alonso,1,14,25.800
2023,1,stroll,1,15,25.449
2023,1,kevin_magnussen,1,15,25.439
2023,1,ocon,2,15,41.462
